

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:33:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2001 ;;      Params:         0       0       0       0       0
  2002 ;;      Locals:         0       0       0       0       0
  2003 ;;      Temps:          0       0       0       0       0
  2004 ;;      Totals:         0       0       0       0       0
  2005 ;;Total ram usage:        0 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; Hardware stack levels required when called:    1
  2008 ;; This function calls:
  2009 ;;		Nothing
  2010 ;; This function is called by:
  2011 ;;		_setup
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015                           
  2016                           ;psect for function _config_TMR2
  2017  0676                     _config_TMR2:
  2018  0676                     l1226:	
  2019                           ;incstack = 0
  2020                           ; Regs used in _config_TMR2: [wreg]
  2021                           
  2022                           
  2023                           ;Proyecto2.c: 358:     T2CONbits.T2CKPS1 = 1;
  2024  0676  1283               	bcf	3,5	;RP0=0, select bank0
  2025  0677  1303               	bcf	3,6	;RP1=0, select bank0
  2026  0678  1492               	bsf	18,1	;volatile
  2027                           
  2028                           ;Proyecto2.c: 359:     T2CONbits.T2CKPS0 = 1;
  2029  0679  1412               	bsf	18,0	;volatile
  2030                           
  2031                           ;Proyecto2.c: 360:     T2CONbits.TMR2ON = 1;
  2032  067A  1512               	bsf	18,2	;volatile
  2033  067B                     l1228:
  2034                           
  2035                           ;Proyecto2.c: 361:     PR2 = 250;
  2036  067B  30FA               	movlw	250
  2037  067C  1683               	bsf	3,5	;RP0=1, select bank1
  2038  067D  1303               	bcf	3,6	;RP1=0, select bank1
  2039  067E  0092               	movwf	18	;volatile
  2040  067F                     l1230:
  2041                           
  2042                           ;Proyecto2.c: 362:     PIR1bits.TMR2IF = 0;
  2043  067F  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0680  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0681  108C               	bcf	12,1	;volatile
  2046  0682                     l179:	
  2047                           ;Proyecto2.c: 364:     while (!PIR1bits.TMR2IF);
  2048                           
  2049  0682  1C8C               	btfss	12,1	;volatile
  2050  0683  2E85               	goto	u621
  2051  0684  2E86               	goto	u620
  2052  0685                     u621:
  2053  0685  2E82               	goto	l179
  2054  0686                     u620:
  2055  0686                     l181:
  2056                           
  2057                           ;Proyecto2.c: 365:     PIR1bits.TMR2IF = 0;
  2058  0686  108C               	bcf	12,1	;volatile
  2059  0687                     l182:
  2060  0687  0008               	return
  2061  0688                     __end_of_config_TMR2:
  2062                           
  2063                           	psect	text9
  2064  0699                     __ptext9:	
  2065 ;; *************** function _config_TMR0 *****************
  2066 ;; Defined at:
  2067 ;;		line 347 in file "Proyecto2.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;		None
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  1    wreg      void 
  2074 ;; Registers used:
  2075 ;;		status,2
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2081 ;;      Params:         0       0       0       0       0
  2082 ;;      Locals:         0       0       0       0       0
  2083 ;;      Temps:          0       0       0       0       0
  2084 ;;      Totals:         0       0       0       0       0
  2085 ;;Total ram usage:        0 bytes
  2086 ;; Hardware stack levels used:    1
  2087 ;; Hardware stack levels required when called:    1
  2088 ;; This function calls:
  2089 ;;		Nothing
  2090 ;; This function is called by:
  2091 ;;		_setup
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095                           
  2096                           ;psect for function _config_TMR0
  2097  0699                     _config_TMR0:
  2098  0699                     l1220:	
  2099                           ;incstack = 0
  2100                           ; Regs used in _config_TMR0: [status,2]
  2101                           
  2102                           
  2103                           ;Proyecto2.c: 348:     OPTION_REGbits.T0CS = 0;
  2104  0699  1683               	bsf	3,5	;RP0=1, select bank1
  2105  069A  1303               	bcf	3,6	;RP1=0, select bank1
  2106  069B  1281               	bcf	1,5	;volatile
  2107                           
  2108                           ;Proyecto2.c: 349:     OPTION_REGbits.PSA = 0;
  2109  069C  1181               	bcf	1,3	;volatile
  2110                           
  2111                           ;Proyecto2.c: 350:     OPTION_REGbits.PS0 = 0;
  2112  069D  1001               	bcf	1,0	;volatile
  2113                           
  2114                           ;Proyecto2.c: 351:     OPTION_REGbits.PS1 = 0;
  2115  069E  1081               	bcf	1,1	;volatile
  2116                           
  2117                           ;Proyecto2.c: 352:     OPTION_REGbits.PS2 = 0;
  2118  069F  1101               	bcf	1,2	;volatile
  2119  06A0                     l1222:
  2120                           
  2121                           ;Proyecto2.c: 353:     TMR0 = 0;
  2122  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  2123  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  2124  06A2  0181               	clrf	1	;volatile
  2125  06A3                     l1224:
  2126                           
  2127                           ;Proyecto2.c: 354:     INTCONbits.T0IF = 0;
  2128  06A3  110B               	bcf	11,2	;volatile
  2129  06A4                     l176:
  2130  06A4  0008               	return
  2131  06A5                     __end_of_config_TMR0:
  2132                           
  2133                           	psect	text10
  2134  0439                     __ptext10:	
  2135 ;; *************** function _printval *****************
  2136 ;; Defined at:
  2137 ;;		line 389 in file "Proyecto2.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  valor           1    wreg     unsigned char 
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;  valor           1   11[BANK0 ] unsigned char 
  2142 ;;  unidades        1   10[BANK0 ] unsigned char 
  2143 ;;  decenas         1    9[BANK0 ] unsigned char 
  2144 ;;  decenas_temp    1    8[BANK0 ] unsigned char 
  2145 ;;  centenas        1    7[BANK0 ] unsigned char 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  1    wreg      void 
  2148 ;; Registers used:
  2149 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2155 ;;      Params:         0       0       0       0       0
  2156 ;;      Locals:         0       5       0       0       0
  2157 ;;      Temps:          0       3       0       0       0
  2158 ;;      Totals:         0       8       0       0       0
  2159 ;;Total ram usage:        8 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; Hardware stack levels required when called:    2
  2162 ;; This function calls:
  2163 ;;		___awdiv
  2164 ;;		___awmod
  2165 ;; This function is called by:
  2166 ;;		_main
  2167 ;; This function uses a non-reentrant model
  2168 ;;
  2169                           
  2170                           
  2171                           ;psect for function _printval
  2172  0439                     _printval:
  2173                           
  2174                           ;incstack = 0
  2175                           ; Regs used in _printval: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2176                           ;printval@valor stored from wreg
  2177  0439  1283               	bcf	3,5	;RP0=0, select bank0
  2178  043A  1303               	bcf	3,6	;RP1=0, select bank0
  2179  043B  00AB               	movwf	printval@valor
  2180  043C                     l1610:
  2181                           
  2182                           ;Proyecto2.c: 390:     char centenas = valor/100;
  2183  043C  3064               	movlw	100
  2184  043D  00F3               	movwf	___awdiv@divisor
  2185  043E  3000               	movlw	0
  2186  043F  00F4               	movwf	___awdiv@divisor+1
  2187  0440  082B               	movf	printval@valor,w
  2188  0441  00A4               	movwf	??_printval
  2189  0442  01A5               	clrf	??_printval+1
  2190  0443  0824               	movf	??_printval,w
  2191  0444  00F5               	movwf	___awdiv@dividend
  2192  0445  0825               	movf	??_printval+1,w
  2193  0446  00F6               	movwf	___awdiv@dividend+1
  2194  0447  120A  118A  24C0  120A  118A  	fcall	___awdiv
  2195  044C  0873               	movf	?___awdiv,w
  2196  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2197  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2198  044F  00A6               	movwf	??_printval+2
  2199  0450  0826               	movf	??_printval+2,w
  2200  0451  00A7               	movwf	printval@centenas
  2201                           
  2202                           ;Proyecto2.c: 391:     char decenas_temp = valor%100;
  2203  0452  3064               	movlw	100
  2204  0453  00F3               	movwf	___awmod@divisor
  2205  0454  3000               	movlw	0
  2206  0455  00F4               	movwf	___awmod@divisor+1
  2207  0456  082B               	movf	printval@valor,w
  2208  0457  00A4               	movwf	??_printval
  2209  0458  01A5               	clrf	??_printval+1
  2210  0459  0824               	movf	??_printval,w
  2211  045A  00F5               	movwf	___awmod@dividend
  2212  045B  0825               	movf	??_printval+1,w
  2213  045C  00F6               	movwf	___awmod@dividend+1
  2214  045D  120A  118A  2529  120A  118A  	fcall	___awmod
  2215  0462  0873               	movf	?___awmod,w
  2216  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2217  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2218  0465  00A6               	movwf	??_printval+2
  2219  0466  0826               	movf	??_printval+2,w
  2220  0467  00A8               	movwf	printval@decenas_temp
  2221                           
  2222                           ;Proyecto2.c: 392:     char decenas = decenas_temp/10;
  2223  0468  300A               	movlw	10
  2224  0469  00F3               	movwf	___awdiv@divisor
  2225  046A  3000               	movlw	0
  2226  046B  00F4               	movwf	___awdiv@divisor+1
  2227  046C  0828               	movf	printval@decenas_temp,w
  2228  046D  00A4               	movwf	??_printval
  2229  046E  01A5               	clrf	??_printval+1
  2230  046F  0824               	movf	??_printval,w
  2231  0470  00F5               	movwf	___awdiv@dividend
  2232  0471  0825               	movf	??_printval+1,w
  2233  0472  00F6               	movwf	___awdiv@dividend+1
  2234  0473  120A  118A  24C0  120A  118A  	fcall	___awdiv
  2235  0478  0873               	movf	?___awdiv,w
  2236  0479  1283               	bcf	3,5	;RP0=0, select bank0
  2237  047A  1303               	bcf	3,6	;RP1=0, select bank0
  2238  047B  00A6               	movwf	??_printval+2
  2239  047C  0826               	movf	??_printval+2,w
  2240  047D  00A9               	movwf	printval@decenas
  2241                           
  2242                           ;Proyecto2.c: 393:     char unidades = valor%10;
  2243  047E  300A               	movlw	10
  2244  047F  00F3               	movwf	___awmod@divisor
  2245  0480  3000               	movlw	0
  2246  0481  00F4               	movwf	___awmod@divisor+1
  2247  0482  082B               	movf	printval@valor,w
  2248  0483  00A4               	movwf	??_printval
  2249  0484  01A5               	clrf	??_printval+1
  2250  0485  0824               	movf	??_printval,w
  2251  0486  00F5               	movwf	___awmod@dividend
  2252  0487  0825               	movf	??_printval+1,w
  2253  0488  00F6               	movwf	___awmod@dividend+1
  2254  0489  120A  118A  2529  120A  118A  	fcall	___awmod
  2255  048E  0873               	movf	?___awmod,w
  2256  048F  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0490  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0491  00A6               	movwf	??_printval+2
  2259  0492  0826               	movf	??_printval+2,w
  2260  0493  00AA               	movwf	printval@unidades
  2261  0494                     l1612:
  2262                           
  2263                           ;Proyecto2.c: 394:     TXREG = tab7seg[centenas];
  2264  0494  0827               	movf	printval@centenas,w
  2265  0495  3E2D               	addlw	(low (_tab7seg| 0))& (0+255)
  2266  0496  0084               	movwf	4
  2267  0497  1383               	bcf	3,7	;select IRP bank0
  2268  0498  0800               	movf	0,w
  2269  0499  0099               	movwf	25	;volatile
  2270  049A                     l1614:
  2271                           
  2272                           ;Proyecto2.c: 395:     _delay((unsigned long)((500)*(1000000/4000000.0)));
  2273  049A  3028               	movlw	40
  2274  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2275  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2276  049D  00A4               	movwf	??_printval
  2277  049E                     u1517:
  2278  049E  0BA4               	decfsz	??_printval,f
  2279  049F  2C9E               	goto	u1517
  2280  04A0  2CA1               	nop2
  2281  04A1                     l1616:
  2282                           
  2283                           ;Proyecto2.c: 396:     TXREG = tab7seg[decenas];
  2284  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2285  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2286  04A3  0829               	movf	printval@decenas,w
  2287  04A4  3E2D               	addlw	(low (_tab7seg| 0))& (0+255)
  2288  04A5  0084               	movwf	4
  2289  04A6  1383               	bcf	3,7	;select IRP bank0
  2290  04A7  0800               	movf	0,w
  2291  04A8  0099               	movwf	25	;volatile
  2292  04A9                     l1618:
  2293                           
  2294                           ;Proyecto2.c: 397:     _delay((unsigned long)((500)*(1000000/4000000.0)));
  2295  04A9  3028               	movlw	40
  2296  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2297  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2298  04AC  00A4               	movwf	??_printval
  2299  04AD                     u1527:
  2300  04AD  0BA4               	decfsz	??_printval,f
  2301  04AE  2CAD               	goto	u1527
  2302  04AF  2CB0               	nop2
  2303  04B0                     l1620:
  2304                           
  2305                           ;Proyecto2.c: 398:     TXREG = tab7seg[unidades];
  2306  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2307  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2308  04B2  082A               	movf	printval@unidades,w
  2309  04B3  3E2D               	addlw	(low (_tab7seg| 0))& (0+255)
  2310  04B4  0084               	movwf	4
  2311  04B5  1383               	bcf	3,7	;select IRP bank0
  2312  04B6  0800               	movf	0,w
  2313  04B7  0099               	movwf	25	;volatile
  2314  04B8                     l1622:
  2315                           
  2316                           ;Proyecto2.c: 399:     _delay((unsigned long)((500)*(1000000/4000000.0)));
  2317  04B8  3028               	movlw	40
  2318  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2319  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2320  04BB  00A4               	movwf	??_printval
  2321  04BC                     u1537:
  2322  04BC  0BA4               	decfsz	??_printval,f
  2323  04BD  2CBC               	goto	u1537
  2324  04BE  2CBF               	nop2
  2325  04BF                     l194:
  2326  04BF  0008               	return
  2327  04C0                     __end_of_printval:
  2328                           
  2329                           	psect	text11
  2330  0529                     __ptext11:	
  2331 ;; *************** function ___awmod *****************
  2332 ;; Defined at:
  2333 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;  divisor         2    3[COMMON] int 
  2336 ;;  dividend        2    5[COMMON] int 
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;  sign            1    1[BANK0 ] unsigned char 
  2339 ;;  counter         1    0[BANK0 ] unsigned char 
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  2    3[COMMON] int 
  2342 ;; Registers used:
  2343 ;;		wreg, status,2, status,0
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2349 ;;      Params:         4       0       0       0       0
  2350 ;;      Locals:         0       2       0       0       0
  2351 ;;      Temps:          1       0       0       0       0
  2352 ;;      Totals:         5       2       0       0       0
  2353 ;;Total ram usage:        7 bytes
  2354 ;; Hardware stack levels used:    1
  2355 ;; Hardware stack levels required when called:    1
  2356 ;; This function calls:
  2357 ;;		Nothing
  2358 ;; This function is called by:
  2359 ;;		_printval
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363                           
  2364                           ;psect for function ___awmod
  2365  0529                     ___awmod:
  2366  0529                     l1562:	
  2367                           ;incstack = 0
  2368                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2369                           
  2370  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2371  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2372  052B  01A1               	clrf	___awmod@sign
  2373  052C                     l1564:
  2374  052C  1FF6               	btfss	___awmod@dividend+1,7
  2375  052D  2D2F               	goto	u1241
  2376  052E  2D30               	goto	u1240
  2377  052F                     u1241:
  2378  052F  2D37               	goto	l1570
  2379  0530                     u1240:
  2380  0530                     l1566:
  2381  0530  09F5               	comf	___awmod@dividend,f
  2382  0531  09F6               	comf	___awmod@dividend+1,f
  2383  0532  0AF5               	incf	___awmod@dividend,f
  2384  0533  1903               	skipnz
  2385  0534  0AF6               	incf	___awmod@dividend+1,f
  2386  0535                     l1568:
  2387  0535  01A1               	clrf	___awmod@sign
  2388  0536  0AA1               	incf	___awmod@sign,f
  2389  0537                     l1570:
  2390  0537  1FF4               	btfss	___awmod@divisor+1,7
  2391  0538  2D3A               	goto	u1251
  2392  0539  2D3B               	goto	u1250
  2393  053A                     u1251:
  2394  053A  2D40               	goto	l1574
  2395  053B                     u1250:
  2396  053B                     l1572:
  2397  053B  09F3               	comf	___awmod@divisor,f
  2398  053C  09F4               	comf	___awmod@divisor+1,f
  2399  053D  0AF3               	incf	___awmod@divisor,f
  2400  053E  1903               	skipnz
  2401  053F  0AF4               	incf	___awmod@divisor+1,f
  2402  0540                     l1574:
  2403  0540  0873               	movf	___awmod@divisor,w
  2404  0541  0474               	iorwf	___awmod@divisor+1,w
  2405  0542  1903               	btfsc	3,2
  2406  0543  2D45               	goto	u1261
  2407  0544  2D46               	goto	u1260
  2408  0545                     u1261:
  2409  0545  2D75               	goto	l1592
  2410  0546                     u1260:
  2411  0546                     l1576:
  2412  0546  01A0               	clrf	___awmod@counter
  2413  0547  0AA0               	incf	___awmod@counter,f
  2414  0548  2D54               	goto	l1582
  2415  0549                     l1578:
  2416  0549  3001               	movlw	1
  2417  054A                     u1275:
  2418  054A  1003               	clrc
  2419  054B  0DF3               	rlf	___awmod@divisor,f
  2420  054C  0DF4               	rlf	___awmod@divisor+1,f
  2421  054D  3EFF               	addlw	-1
  2422  054E  1D03               	skipz
  2423  054F  2D4A               	goto	u1275
  2424  0550                     l1580:
  2425  0550  3001               	movlw	1
  2426  0551  00F7               	movwf	??___awmod
  2427  0552  0877               	movf	??___awmod,w
  2428  0553  07A0               	addwf	___awmod@counter,f
  2429  0554                     l1582:
  2430  0554  1FF4               	btfss	___awmod@divisor+1,7
  2431  0555  2D57               	goto	u1281
  2432  0556  2D58               	goto	u1280
  2433  0557                     u1281:
  2434  0557  2D49               	goto	l1578
  2435  0558                     u1280:
  2436  0558                     l1584:
  2437  0558  0874               	movf	___awmod@divisor+1,w
  2438  0559  0276               	subwf	___awmod@dividend+1,w
  2439  055A  1D03               	skipz
  2440  055B  2D5E               	goto	u1295
  2441  055C  0873               	movf	___awmod@divisor,w
  2442  055D  0275               	subwf	___awmod@dividend,w
  2443  055E                     u1295:
  2444  055E  1C03               	skipc
  2445  055F  2D61               	goto	u1291
  2446  0560  2D62               	goto	u1290
  2447  0561                     u1291:
  2448  0561  2D68               	goto	l1588
  2449  0562                     u1290:
  2450  0562                     l1586:
  2451  0562  0873               	movf	___awmod@divisor,w
  2452  0563  02F5               	subwf	___awmod@dividend,f
  2453  0564  0874               	movf	___awmod@divisor+1,w
  2454  0565  1C03               	skipc
  2455  0566  03F6               	decf	___awmod@dividend+1,f
  2456  0567  02F6               	subwf	___awmod@dividend+1,f
  2457  0568                     l1588:
  2458  0568  3001               	movlw	1
  2459  0569                     u1305:
  2460  0569  1003               	clrc
  2461  056A  0CF4               	rrf	___awmod@divisor+1,f
  2462  056B  0CF3               	rrf	___awmod@divisor,f
  2463  056C  3EFF               	addlw	-1
  2464  056D  1D03               	skipz
  2465  056E  2D69               	goto	u1305
  2466  056F                     l1590:
  2467  056F  3001               	movlw	1
  2468  0570  02A0               	subwf	___awmod@counter,f
  2469  0571  1D03               	btfss	3,2
  2470  0572  2D74               	goto	u1311
  2471  0573  2D75               	goto	u1310
  2472  0574                     u1311:
  2473  0574  2D58               	goto	l1584
  2474  0575                     u1310:
  2475  0575                     l1592:
  2476  0575  0821               	movf	___awmod@sign,w
  2477  0576  1903               	btfsc	3,2
  2478  0577  2D79               	goto	u1321
  2479  0578  2D7A               	goto	u1320
  2480  0579                     u1321:
  2481  0579  2D7F               	goto	l1596
  2482  057A                     u1320:
  2483  057A                     l1594:
  2484  057A  09F5               	comf	___awmod@dividend,f
  2485  057B  09F6               	comf	___awmod@dividend+1,f
  2486  057C  0AF5               	incf	___awmod@dividend,f
  2487  057D  1903               	skipnz
  2488  057E  0AF6               	incf	___awmod@dividend+1,f
  2489  057F                     l1596:
  2490  057F  0876               	movf	___awmod@dividend+1,w
  2491  0580  00F4               	movwf	?___awmod+1
  2492  0581  0875               	movf	___awmod@dividend,w
  2493  0582  00F3               	movwf	?___awmod
  2494  0583                     l446:
  2495  0583  0008               	return
  2496  0584                     __end_of___awmod:
  2497                           
  2498                           	psect	text12
  2499  04C0                     __ptext12:	
  2500 ;; *************** function ___awdiv *****************
  2501 ;; Defined at:
  2502 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;  divisor         2    3[COMMON] int 
  2505 ;;  dividend        2    5[COMMON] int 
  2506 ;; Auto vars:     Size  Location     Type
  2507 ;;  quotient        2    2[BANK0 ] int 
  2508 ;;  sign            1    1[BANK0 ] unsigned char 
  2509 ;;  counter         1    0[BANK0 ] unsigned char 
  2510 ;; Return value:  Size  Location     Type
  2511 ;;                  2    3[COMMON] int 
  2512 ;; Registers used:
  2513 ;;		wreg, status,2, status,0
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2519 ;;      Params:         4       0       0       0       0
  2520 ;;      Locals:         0       4       0       0       0
  2521 ;;      Temps:          1       0       0       0       0
  2522 ;;      Totals:         5       4       0       0       0
  2523 ;;Total ram usage:        9 bytes
  2524 ;; Hardware stack levels used:    1
  2525 ;; Hardware stack levels required when called:    1
  2526 ;; This function calls:
  2527 ;;		Nothing
  2528 ;; This function is called by:
  2529 ;;		_printval
  2530 ;; This function uses a non-reentrant model
  2531 ;;
  2532                           
  2533                           
  2534                           ;psect for function ___awdiv
  2535  04C0                     ___awdiv:
  2536  04C0                     l1244:	
  2537                           ;incstack = 0
  2538                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2539                           
  2540  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2541  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2542  04C2  01A1               	clrf	___awdiv@sign
  2543  04C3                     l1246:
  2544  04C3  1FF4               	btfss	___awdiv@divisor+1,7
  2545  04C4  2CC6               	goto	u641
  2546  04C5  2CC7               	goto	u640
  2547  04C6                     u641:
  2548  04C6  2CCE               	goto	l1252
  2549  04C7                     u640:
  2550  04C7                     l1248:
  2551  04C7  09F3               	comf	___awdiv@divisor,f
  2552  04C8  09F4               	comf	___awdiv@divisor+1,f
  2553  04C9  0AF3               	incf	___awdiv@divisor,f
  2554  04CA  1903               	skipnz
  2555  04CB  0AF4               	incf	___awdiv@divisor+1,f
  2556  04CC                     l1250:
  2557  04CC  01A1               	clrf	___awdiv@sign
  2558  04CD  0AA1               	incf	___awdiv@sign,f
  2559  04CE                     l1252:
  2560  04CE  1FF6               	btfss	___awdiv@dividend+1,7
  2561  04CF  2CD1               	goto	u651
  2562  04D0  2CD2               	goto	u650
  2563  04D1                     u651:
  2564  04D1  2CDB               	goto	l1258
  2565  04D2                     u650:
  2566  04D2                     l1254:
  2567  04D2  09F5               	comf	___awdiv@dividend,f
  2568  04D3  09F6               	comf	___awdiv@dividend+1,f
  2569  04D4  0AF5               	incf	___awdiv@dividend,f
  2570  04D5  1903               	skipnz
  2571  04D6  0AF6               	incf	___awdiv@dividend+1,f
  2572  04D7                     l1256:
  2573  04D7  3001               	movlw	1
  2574  04D8  00F7               	movwf	??___awdiv
  2575  04D9  0877               	movf	??___awdiv,w
  2576  04DA  06A1               	xorwf	___awdiv@sign,f
  2577  04DB                     l1258:
  2578  04DB  01A2               	clrf	___awdiv@quotient
  2579  04DC  01A3               	clrf	___awdiv@quotient+1
  2580  04DD                     l1260:
  2581  04DD  0873               	movf	___awdiv@divisor,w
  2582  04DE  0474               	iorwf	___awdiv@divisor+1,w
  2583  04DF  1903               	btfsc	3,2
  2584  04E0  2CE2               	goto	u661
  2585  04E1  2CE3               	goto	u660
  2586  04E2                     u661:
  2587  04E2  2D1A               	goto	l1280
  2588  04E3                     u660:
  2589  04E3                     l1262:
  2590  04E3  01A0               	clrf	___awdiv@counter
  2591  04E4  0AA0               	incf	___awdiv@counter,f
  2592  04E5  2CF1               	goto	l1268
  2593  04E6                     l1264:
  2594  04E6  3001               	movlw	1
  2595  04E7                     u675:
  2596  04E7  1003               	clrc
  2597  04E8  0DF3               	rlf	___awdiv@divisor,f
  2598  04E9  0DF4               	rlf	___awdiv@divisor+1,f
  2599  04EA  3EFF               	addlw	-1
  2600  04EB  1D03               	skipz
  2601  04EC  2CE7               	goto	u675
  2602  04ED                     l1266:
  2603  04ED  3001               	movlw	1
  2604  04EE  00F7               	movwf	??___awdiv
  2605  04EF  0877               	movf	??___awdiv,w
  2606  04F0  07A0               	addwf	___awdiv@counter,f
  2607  04F1                     l1268:
  2608  04F1  1FF4               	btfss	___awdiv@divisor+1,7
  2609  04F2  2CF4               	goto	u681
  2610  04F3  2CF5               	goto	u680
  2611  04F4                     u681:
  2612  04F4  2CE6               	goto	l1264
  2613  04F5                     u680:
  2614  04F5                     l1270:
  2615  04F5  3001               	movlw	1
  2616  04F6                     u695:
  2617  04F6  1003               	clrc
  2618  04F7  0DA2               	rlf	___awdiv@quotient,f
  2619  04F8  0DA3               	rlf	___awdiv@quotient+1,f
