

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 22:03:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1464  0177  0832               	movf	_centena_display,w
  1465  0178  0087               	movwf	7	;volatile
  1466  0179                     i1l1021:
  1467                           
  1468                           ;Lab7.c: 99:             PORTDbits.RD2 = 1;
  1469  0179  1508               	bsf	8,2	;volatile
  1470  017A                     i1l1023:
  1471                           
  1472                           ;Lab7.c: 100:             PORTE = PORTE + 2;
  1473  017A  0809               	movf	9,w	;volatile
  1474  017B  3E02               	addlw	2
  1475  017C  0089               	movwf	9	;volatile
  1476  017D                     i1l1025:
  1477                           
  1478                           ;Lab7.c: 102:         TMR0 = 236;
  1479  017D  30EC               	movlw	236
  1480  017E  0081               	movwf	1	;volatile
  1481  017F                     i1l1027:
  1482                           
  1483                           ;Lab7.c: 103:         INTCONbits.T0IF = 0;
  1484  017F  110B               	bcf	11,2	;volatile
  1485  0180                     i1l1029:
  1486                           
  1487                           ;Lab7.c: 105:     if(INTCONbits.RBIF){
  1488  0180  1C0B               	btfss	11,0	;volatile
  1489  0181  2983               	goto	u48_21
  1490  0182  2984               	goto	u48_20
  1491  0183                     u48_21:
  1492  0183  2995               	goto	i1l89
  1493  0184                     u48_20:
  1494  0184                     i1l1031:
  1495                           
  1496                           ;Lab7.c: 106:         if (PORTBbits.RB0 == 0){
  1497  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0186  1806               	btfsc	6,0	;volatile
  1500  0187  2989               	goto	u49_21
  1501  0188  298A               	goto	u49_20
  1502  0189                     u49_21:
  1503  0189  298E               	goto	i1l1035
  1504  018A                     u49_20:
  1505  018A                     i1l1033:
  1506                           
  1507                           ;Lab7.c: 107:             PORTA++;
  1508  018A  3001               	movlw	1
  1509  018B  00F0               	movwf	??_isr
  1510  018C  0870               	movf	??_isr,w
  1511  018D  0785               	addwf	5,f	;volatile
  1512  018E                     i1l1035:
  1513                           
  1514                           ;Lab7.c: 109:         if(PORTBbits.RB1 == 0) {
  1515  018E  1886               	btfsc	6,1	;volatile
  1516  018F  2991               	goto	u50_21
  1517  0190  2992               	goto	u50_20
  1518  0191                     u50_21:
  1519  0191  2994               	goto	i1l1039
  1520  0192                     u50_20:
  1521  0192                     i1l1037:
  1522                           
  1523                           ;Lab7.c: 110:             PORTA--;
  1524  0192  3001               	movlw	1
  1525  0193  0285               	subwf	5,f	;volatile
  1526  0194                     i1l1039:
  1527                           
  1528                           ;Lab7.c: 113:         INTCONbits.RBIF = 0;
  1529  0194  100B               	bcf	11,0	;volatile
  1530  0195                     i1l89:
  1531  0195  0872               	movf	??_isr+2,w
  1532  0196  008A               	movwf	10
  1533  0197  0E71               	swapf	??_isr+1,w
  1534  0198  0083               	movwf	3
  1535  0199  0EFE               	swapf	btemp,f
  1536  019A  0E7E               	swapf	btemp,w
  1537  019B  0009               	retfie
  1538  019C                     __end_of_isr:
  1539  007E                     btemp	set	126	;btemp
  1540  007E                     wtemp0	set	126
  1541                           
  1542                           	psect	intentry
  1543  0004                     __pintentry:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _isr: [wreg+status,2+status,0]
  1546                           
  1547  0004                     interrupt_function:
  1548  007E                     saved_w	set	btemp
  1549  0004  00FE               	movwf	btemp
  1550  0005  0E03               	swapf	3,w
  1551  0006  00F1               	movwf	??_isr+1
  1552  0007  080A               	movf	10,w
  1553  0008  00F2               	movwf	??_isr+2
  1554  0009  120A  118A  295A   	ljmp	_isr
  1555                           
  1556                           	psect	config
  1557                           
  1558                           ;Config register CONFIG1 @ 0x2007
  1559                           ;	Oscillator Selection bits
  1560                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1561                           ;	Watchdog Timer Enable bit
  1562                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1563                           ;	Power-up Timer Enable bit
  1564                           ;	PWRTE = ON, PWRT enabled
  1565                           ;	RE3/MCLR pin function select bit
  1566                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1567                           ;	Code Protection bit
  1568                           ;	CP = OFF, Program memory code protection is disabled
  1569                           ;	Data Code Protection bit
  1570                           ;	CPD = OFF, Data memory code protection is disabled
  1571                           ;	Brown Out Reset Selection bits
  1572                           ;	BOREN = OFF, BOR disabled
  1573                           ;	Internal External Switchover bit
  1574                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1575                           ;	Fail-Safe Clock Monitor Enabled bit
  1576                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1577                           ;	Low Voltage Programming Enable bit
  1578                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1579                           ;	In-Circuit Debugger Mode bit
  1580                           ;	DEBUG = 0x1, unprogrammed default
  1581  2007                     	org	8199
  1582  2007  30C4               	dw	12484
  1583                           
  1584                           ;Config register CONFIG2 @ 0x2008
  1585                           ;	Brown-out Reset Selection bit
  1586                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1587                           ;	Flash Program Memory Self Write Enable bits
  1588                           ;	WRT = OFF, Write protection off
  1589  2008                     	org	8200
  1590  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      8      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _contador->___awdiv
    _contador->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_contador
    _contador->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1598
                           _contador
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                  _config_int_enable
                          _config_io
                       _config_reloj
                      _config_timer0
 ---------------------------------------------------------------------------------
 (2) _config_timer0                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_int_enable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _contador                                             3     3      0    1598
                                              5 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _contador
     ___awdiv
     ___awmod
   _setup
     _config_int_enable
     _config_io
     _config_reloj
     _config_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 18 22:03:35 2021

                         pc 0002                          l92 01C7                          l95 0210  
                        l98 01B2                ___awdiv@sign 002C                          fsr 0004  
                       l101 0209                         l104 01F5                         l107 0095  
                       l346 00FE                         l701 01A3                         l359 0159  
                       l711 01AA                         l703 01A5                         l713 01AC  
                       l705 01A6                         l715 01AF                         l707 01A7  
                       l723 020A                         l725 0200                         l717 01B0  
                       l709 01A9                         l733 01E9                         l727 0204  
                       l719 01B1                         l735 01F0                         l823 01B3  
                       l729 0208                         l737 01F4                         l825 01B8  
                       l827 01BD                         l829 01C2                         l699 019C  
                       u510 009D                         u511 009C                         u600 00F5  
                       u520 00A8                         u601 00F4                         u521 00A7  
                       u530 00B9                         u610 0106                         u531 00B8  
                       u611 0105                         u620 0111                         u621 0110  
                       u550 00CB                         u630 011C                         u551 00CA  
                       u631 011B                         u545 00BD                         u570 00DC  
                       u650 012E                         u571 00DB                         u651 012D  
                       u660 0138                         u565 00CC                         u661 0137  
                       u645 0120                         u590 00F0                         u591 00EF  
                       u575 00D8                         u680 014B                         u585 00E4  
                       u681 014A                         u665 0134                         u690 0150  
                       u691 014F                         u675 013F                         _isr 015A  
                       fsr0 0004                         indf 0000                ___awmod@sign 002C  
__size_of_config_int_enable 000A                        l1101 011C                        l1111 0138  
                      l1103 011F                        l1121 0155                        l1113 013E  
                      l1105 0126                        l1051 00A4                        l1043 0096  
                      l1115 0145                        l1107 012A                        l1131 0053  
                      l1061 00B9                        l1053 00A8                        l1045 0099  
                      l1109 012E                        l1117 014B                        l1133 0069  
                      l1125 0021                        l1141 01DB                        l1071 00DC  
                      l1063 00BC                        l1055 00AD                        l1047 009D  
                      l1119 0150                        l1135 007F                        l1127 0027  
                      l1143 01E0                        l1081 00F5                        l1073 00E2  
                      l1065 00C3                        l1057 00B1                        l1049 00A2  
                      l1137 0087                        l1129 003D                        l1083 00FA  
                      l1075 00E3                        l1067 00C7                        l1059 00B3  
                      l1091 0106                        l1139 008E                        l1077 00EA  
                      l1069 00CB                        l1093 010B                        l1079 00F0  
                      l1095 010D                        l1087 00FF                        l1097 0111  
                      l1089 0102                        l1099 0116                        ?_isr 0070  
                      _IOCB 0096                        i1l89 0195                        _TMR0 0001  
                      _WPUB 0095                        _main 01DB                        btemp 007E  
            ??_config_reloj 0073                        start 000C                       ??_isr 0070  
                     ?_main 0070             __end_of___awdiv 00FF             __end_of___awmod 015A  
                     _ANSEL 0188             ___awdiv@divisor 0073                       i1l999 015A  
           ___awdiv@counter 002B                       u50_20 0192                       u50_21 0191  
                     _PORTA 0005                       _PORTC 0007                       _PORTD 0008  
                     _PORTE 0009                       u45_20 015E                       u45_21 015D  
                     u46_20 0166                       u46_21 0165                       u47_20 0173  
                     u47_21 0172                       u48_20 0184                       u48_21 0183  
                     u49_20 018A                       u49_21 0189                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
                     _TRISE 0089                       _setup 01B3                       pclath 000A  
                     status 0003             ??_config_timer0 0073                       wtemp0 007E  
           __initialization 000F                __end_of_main 01E9                      ??_main 0077  
          ___awdiv@dividend 0075                      ?_setup 0070                      _ANSELH 0189  
                    i1l1001 015E                      i1l1011 016E                      i1l1003 0161  
                    i1l1021 0179                      i1l1013 0173                      i1l1005 0166  
                    i1l1031 0184                      i1l1023 017A                      i1l1015 0175  
                    i1l1007 0168                      i1l1033 018A                      i1l1025 017D  
                    i1l1009 0169                      i1l1035 018E                      i1l1027 017F  
                    i1l1019 0177                      i1l1037 0192                      i1l1029 0180  
                    i1l1039 0194            __end_of_contador 0096                   ??___awdiv 002A  
                 ??___awmod 002A            ___awdiv@quotient 002D             ___awmod@divisor 0073  
           ___awmod@counter 002B        __end_of_config_reloj 0211                      saved_w 007E  
              _decenas_temp 0077     __end_of__initialization 001D              __pcstackCOMMON 0070  
              __pidataBANK0 01F6               __end_of_setup 01C8              _OPTION_REGbits 0081  
        __size_of_config_io 0017                     ??_setup 0073                  __pnvCOMMON 0077  
                __pmaintext 01DB                  __pintentry 0004                   ?_contador 0070  
         __end_of_config_io 01B3                     ___awdiv 0096                     ___awmod 00FF  
                   _decenas 0078       __size_of_config_reloj 0007                     __ptext1 01B3  
                   __ptext2 01E9                     __ptext3 020A                     __ptext4 019C  
                   __ptext5 0200                     __ptext6 0021                     __ptext7 00FF  
                   __ptext8 0096                     __ptext9 015A                     _tab7seg 0020  
              __size_of_isr 0042            ___awmod@dividend 0075        end_of_initialization 001D  
                ??_contador 002F       __end_of_config_timer0 01F6                _config_reloj 020A  
                 _PORTBbits 0006                   _PORTDbits 0008         start_initialization 000F  
               __end_of_isr 019C                  init_fetch0 01C8                 __pdataBANK0 0020  
                 ___latbits 0002               __pcstackBANK0 002A           __size_of_contador 0075  
                 __pnvBANK0 0032                    ?___awdiv 0073                    ?___awmod 0073  
                 _config_io 019C              __size_of_setup 0015           interrupt_function 0004  
                ?_config_io 0070             _centena_display 0032            __size_of___awdiv 0069  
          __size_of___awmod 005B      __size_of_config_timer0 000D                    _centenas 0035  
         _config_int_enable 0200                    _contador 0021          ?_config_int_enable 0070  
             __size_of_main 000E         ??_config_int_enable 0073                    _var_temp 007A  
                  _unidades 0079                 ??_config_io 0073                  _INTCONbits 000B  
 __end_of_config_int_enable 020A                    init_ram0 01CC                    intlevel1 0000  
                _OSCCONbits 008F               _config_timer0 01E9              _decena_display 0033  
            _unidad_display 0034              ?_config_timer0 0070               ?_config_reloj 0070  
