

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 23:44:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1448  00CC                     l945:
  1449  00CC  3001               	movlw	1
  1450  00CD  00F7               	movwf	??___awdiv
  1451  00CE  0877               	movf	??___awdiv,w
  1452  00CF  07AA               	addwf	___awdiv@counter,f
  1453  00D0                     l947:
  1454  00D0  1FF4               	btfss	___awdiv@divisor+1,7
  1455  00D1  28D3               	goto	u311
  1456  00D2  28D4               	goto	u310
  1457  00D3                     u311:
  1458  00D3  28C5               	goto	l943
  1459  00D4                     u310:
  1460  00D4                     l949:
  1461  00D4  3001               	movlw	1
  1462  00D5                     u325:
  1463  00D5  1003               	clrc
  1464  00D6  0DAC               	rlf	___awdiv@quotient,f
  1465  00D7  0DAD               	rlf	___awdiv@quotient+1,f
  1466  00D8  3EFF               	addlw	-1
  1467  00D9  1D03               	skipz
  1468  00DA  28D5               	goto	u325
  1469  00DB  0874               	movf	___awdiv@divisor+1,w
  1470  00DC  0276               	subwf	___awdiv@dividend+1,w
  1471  00DD  1D03               	skipz
  1472  00DE  28E1               	goto	u335
  1473  00DF  0873               	movf	___awdiv@divisor,w
  1474  00E0  0275               	subwf	___awdiv@dividend,w
  1475  00E1                     u335:
  1476  00E1  1C03               	skipc
  1477  00E2  28E4               	goto	u331
  1478  00E3  28E5               	goto	u330
  1479  00E4                     u331:
  1480  00E4  28EC               	goto	l955
  1481  00E5                     u330:
  1482  00E5                     l951:
  1483  00E5  0873               	movf	___awdiv@divisor,w
  1484  00E6  02F5               	subwf	___awdiv@dividend,f
  1485  00E7  0874               	movf	___awdiv@divisor+1,w
  1486  00E8  1C03               	skipc
  1487  00E9  03F6               	decf	___awdiv@dividend+1,f
  1488  00EA  02F6               	subwf	___awdiv@dividend+1,f
  1489  00EB                     l953:
  1490  00EB  142C               	bsf	___awdiv@quotient,0
  1491  00EC                     l955:
  1492  00EC  3001               	movlw	1
  1493  00ED                     u345:
  1494  00ED  1003               	clrc
  1495  00EE  0CF4               	rrf	___awdiv@divisor+1,f
  1496  00EF  0CF3               	rrf	___awdiv@divisor,f
  1497  00F0  3EFF               	addlw	-1
  1498  00F1  1D03               	skipz
  1499  00F2  28ED               	goto	u345
  1500  00F3                     l957:
  1501  00F3  3001               	movlw	1
  1502  00F4  02AA               	subwf	___awdiv@counter,f
  1503  00F5  1D03               	btfss	3,2
  1504  00F6  28F8               	goto	u351
  1505  00F7  28F9               	goto	u350
  1506  00F8                     u351:
  1507  00F8  28D4               	goto	l949
  1508  00F9                     u350:
  1509  00F9                     l959:
  1510  00F9  082B               	movf	___awdiv@sign,w
  1511  00FA  1903               	btfsc	3,2
  1512  00FB  28FD               	goto	u361
  1513  00FC  28FE               	goto	u360
  1514  00FD                     u361:
  1515  00FD  2903               	goto	l963
  1516  00FE                     u360:
  1517  00FE                     l961:
  1518  00FE  09AC               	comf	___awdiv@quotient,f
  1519  00FF  09AD               	comf	___awdiv@quotient+1,f
  1520  0100  0AAC               	incf	___awdiv@quotient,f
  1521  0101  1903               	skipnz
  1522  0102  0AAD               	incf	___awdiv@quotient+1,f
  1523  0103                     l963:
  1524  0103  082D               	movf	___awdiv@quotient+1,w
  1525  0104  00F4               	movwf	?___awdiv+1
  1526  0105  082C               	movf	___awdiv@quotient,w
  1527  0106  00F3               	movwf	?___awdiv
  1528  0107                     l362:
  1529  0107  0008               	return
  1530  0108                     __end_of___awdiv:
  1531                           
  1532                           	psect	text10
  1533  0163                     __ptext10:	
  1534 ;; *************** function _isr *****************
  1535 ;; Defined at:
  1536 ;;		line 102 in file "Lab8.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       0       0       0       0
  1551 ;;      Locals:         0       0       0       0       0
  1552 ;;      Temps:          3       0       0       0       0
  1553 ;;      Totals:         3       0       0       0       0
  1554 ;;Total ram usage:        3 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		Interrupt level 1
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _isr
  1565  0163                     _isr:
  1566  0163                     i1l1041:
  1567                           
  1568                           ;Lab8.c: 103:     if (INTCONbits.T0IF){
  1569  0163  1D0B               	btfss	11,2	;volatile
  1570  0164  2966               	goto	u48_21
  1571  0165  2967               	goto	u48_20
  1572  0166                     u48_21:
  1573  0166  2989               	goto	i1l1069
  1574  0167                     u48_20:
  1575  0167                     i1l1043:
  1576                           
  1577                           ;Lab8.c: 104:         PORTB = 0x00;
  1578  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0169  0186               	clrf	6	;volatile
  1581  016A                     i1l1045:
  1582                           
  1583                           ;Lab8.c: 105:         if(cont == 0){
  1584  016A  0878               	movf	_cont,w
  1585  016B  1D03               	btfss	3,2
  1586  016C  296E               	goto	u49_21
  1587  016D  296F               	goto	u49_20
  1588  016E                     u49_21:
  1589  016E  2975               	goto	i1l1053
  1590  016F                     u49_20:
  1591  016F                     i1l1047:
  1592                           
  1593                           ;Lab8.c: 106:             PORTA = unidad_display;
  1594  016F  0834               	movf	_unidad_display,w
  1595  0170  0085               	movwf	5	;volatile
  1596  0171                     i1l1049:
  1597                           
  1598                           ;Lab8.c: 107:             PORTBbits.RB0 = 1;
  1599  0171  1406               	bsf	6,0	;volatile
  1600  0172                     i1l1051:
  1601                           
  1602                           ;Lab8.c: 108:             cont = 1;
  1603  0172  01F8               	clrf	_cont
  1604  0173  0AF8               	incf	_cont,f
  1605                           
  1606                           ;Lab8.c: 109:         }
  1607  0174  2986               	goto	i1l1065
  1608  0175                     i1l1053:
  1609  0175  0378               	decf	_cont,w
  1610  0176  1D03               	btfss	3,2
  1611  0177  2979               	goto	u50_21
  1612  0178  297A               	goto	u50_20
  1613  0179                     u50_21:
  1614  0179  2982               	goto	i1l1059
  1615  017A                     u50_20:
  1616  017A                     i1l1055:
  1617                           
  1618                           ;Lab8.c: 111:             PORTA = decena_display;
  1619  017A  0833               	movf	_decena_display,w
  1620  017B  0085               	movwf	5	;volatile
  1621  017C                     i1l1057:
  1622                           
  1623                           ;Lab8.c: 112:             PORTBbits.RB1 = 1;
  1624  017C  1486               	bsf	6,1	;volatile
  1625                           
  1626                           ;Lab8.c: 113:             cont = 2;
  1627  017D  3002               	movlw	2
  1628  017E  00F0               	movwf	??_isr
  1629  017F  0870               	movf	??_isr,w
  1630  0180  00F8               	movwf	_cont
  1631                           
  1632                           ;Lab8.c: 114:         }
  1633  0181  2986               	goto	i1l1065
  1634  0182                     i1l1059:
  1635                           
  1636                           ;Lab8.c: 116:             PORTA = centena_display;
  1637  0182  0832               	movf	_centena_display,w
  1638  0183  0085               	movwf	5	;volatile
  1639  0184                     i1l1061:
  1640                           
  1641                           ;Lab8.c: 117:             PORTBbits.RB2 = 1;
  1642  0184  1506               	bsf	6,2	;volatile
  1643  0185                     i1l1063:
  1644                           
  1645                           ;Lab8.c: 118:             cont = 0;
  1646  0185  01F8               	clrf	_cont
  1647  0186                     i1l1065:
  1648                           
  1649                           ;Lab8.c: 120:         TMR0 = 236;
  1650  0186  30EC               	movlw	236
  1651  0187  0081               	movwf	1	;volatile
  1652  0188                     i1l1067:
  1653                           
  1654                           ;Lab8.c: 121:         INTCONbits.T0IF = 0;
  1655  0188  110B               	bcf	11,2	;volatile
  1656  0189                     i1l1069:
  1657                           
  1658                           ;Lab8.c: 124:     if(PIR1bits.ADIF){
  1659  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1660  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1661  018B  1F0C               	btfss	12,6	;volatile
  1662  018C  298E               	goto	u51_21
  1663  018D  298F               	goto	u51_20
  1664  018E                     u51_21:
  1665  018E  299E               	goto	i1l102
  1666  018F                     u51_20:
  1667  018F                     i1l1071:
  1668                           
  1669                           ;Lab8.c: 125:         if(ADCON0bits.CHS == 5)
  1670  018F  0C1F               	rrf	31,w	;volatile
  1671  0190  00F0               	movwf	??_isr
  1672  0191  0C70               	rrf	??_isr,w
  1673  0192  390F               	andlw	15
  1674  0193  3A05               	xorlw	5
  1675  0194  1D03               	skipz
  1676  0195  2997               	goto	u52_21
  1677  0196  2998               	goto	u52_20
  1678  0197                     u52_21:
  1679  0197  299B               	goto	i1l1075
  1680  0198                     u52_20:
  1681  0198                     i1l1073:
  1682                           
  1683                           ;Lab8.c: 126:             PORTC = ADRESH;
  1684  0198  081E               	movf	30,w	;volatile
  1685  0199  0087               	movwf	7	;volatile
  1686  019A  299D               	goto	i1l1077
  1687  019B                     i1l1075:
  1688                           
  1689                           ;Lab8.c: 128:             PORTD = ADRESH;
  1690  019B  081E               	movf	30,w	;volatile
  1691  019C  0088               	movwf	8	;volatile
  1692  019D                     i1l1077:
  1693                           
  1694                           ;Lab8.c: 129:         PIR1bits.ADIF = 0;
  1695  019D  130C               	bcf	12,6	;volatile
  1696  019E                     i1l102:
  1697  019E  0872               	movf	??_isr+2,w
  1698  019F  008A               	movwf	10
  1699  01A0  0E71               	swapf	??_isr+1,w
  1700  01A1  0083               	movwf	3
  1701  01A2  0EFE               	swapf	btemp,f
  1702  01A3  0E7E               	swapf	btemp,w
  1703  01A4  0009               	retfie
  1704  01A5                     __end_of_isr:
  1705  007E                     btemp	set	126	;btemp
  1706  007E                     wtemp0	set	126
  1707                           
  1708                           	psect	intentry
  1709  0004                     __pintentry:	
  1710                           ;incstack = 0
  1711                           ; Regs used in _isr: [wreg+status,2+status,0]
  1712                           
  1713  0004                     interrupt_function:
  1714  007E                     saved_w	set	btemp
  1715  0004  00FE               	movwf	btemp
  1716  0005  0E03               	swapf	3,w
  1717  0006  00F1               	movwf	??_isr+1
  1718  0007  080A               	movf	10,w
  1719  0008  00F2               	movwf	??_isr+2
  1720  0009  120A  118A  2963   	ljmp	_isr
  1721                           
  1722                           	psect	config
  1723                           
  1724                           ;Config register CONFIG1 @ 0x2007
  1725                           ;	Oscillator Selection bits
  1726                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1727                           ;	Watchdog Timer Enable bit
  1728                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1729                           ;	Power-up Timer Enable bit
  1730                           ;	PWRTE = ON, PWRT enabled
  1731                           ;	RE3/MCLR pin function select bit
  1732                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1733                           ;	Code Protection bit
  1734                           ;	CP = OFF, Program memory code protection is disabled
  1735                           ;	Data Code Protection bit
  1736                           ;	CPD = OFF, Data memory code protection is disabled
  1737                           ;	Brown Out Reset Selection bits
  1738                           ;	BOREN = OFF, BOR disabled
  1739                           ;	Internal External Switchover bit
  1740                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1741                           ;	Fail-Safe Clock Monitor Enabled bit
  1742                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1743                           ;	Low Voltage Programming Enable bit
  1744                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1745                           ;	In-Circuit Debugger Mode bit
  1746                           ;	DEBUG = 0x1, unprogrammed default
  1747  2007                     	org	8199
  1748  2007  30C4               	dw	12484
  1749                           
  1750                           ;Config register CONFIG2 @ 0x2008
  1751                           ;	Brown-out Reset Selection bit
  1752                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1753                           ;	Flash Program Memory Self Write Enable bits
  1754                           ;	WRT = OFF, Write protection off
  1755  2008                     	org	8200
  1756  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      8      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_config_adc
    _display7seg->___awdiv
    _display7seg->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display7seg
    _display7seg->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1397
                                              7 BANK0      1     1      0
                        _display7seg
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _config_adc
                  _config_int_enable
                          _config_io
                       _config_reloj
                      _config_timer0
 ---------------------------------------------------------------------------------
 (2) _config_timer0                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_int_enable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_adc                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _display7seg                                          3     3      0    1397
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display7seg
     ___awdiv
     ___awmod
   _setup
     _config_adc
     _config_int_enable
     _config_io
     _config_reloj
     _config_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Apr 19 23:44:26 2021

              ?_display7seg 0070                           pc 0002                ___awdiv@sign 002B  
                        fsr 0004                         l111 0258                         l120 023C  
                       l105 01F1                         l114 0208                         l123 009E  
                       l108 021C                         l117 0247                         l362 0107  
                       l375 0162                         l721 0211                         l723 0212  
                       l715 0209                         l731 0252                         l733 01F2  
                       l725 0213                         l717 020D                         l735 01F7  
                       l751 023D                         l727 0214                         l719 020E  
                       l743 0230                         l737 0201                         l745 0237  
                       l841 01E7                         l931 00AD                         l923 009F  
                       l739 0205                         l747 023B                         l843 01EC  
                       l835 01D8                         l941 00C2                         l933 00B1  
                       l925 00A2                         l837 01DD                         l951 00E5  
                       l943 00C5                         l935 00B6                         l927 00A6  
                       l839 01E2                         l961 00FE                         l953 00EB  
                       l945 00CC                         l937 00BA                         l929 00AB  
                       l963 0103                         l955 00EC                         l947 00D0  
                       l939 00BC                         l957 00F3                         l949 00D4  
                       l959 00F9                         u310 00D4                         u311 00D3  
                       u305 00C6                         u330 00E5                         u331 00E4  
                       u325 00D5                         u350 00F9                         u270 00A6  
                       u351 00F8                         u335 00E1                         u271 00A5  
                       u360 00FE                         u280 00B1                         u600 0154  
                       u361 00FD                         u345 00ED                         u281 00B0  
                       u601 0153                         u290 00C2                         u610 0159  
                       u530 010F                         u291 00C1                         u611 0158  
                       u531 010E                         u540 011A                         u620 01B8  
                       u541 0119                         u621 01B7                         u550 0125  
                       u630 01C1                         u551 0124                         u631 01C0  
                       u570 0137                         u571 0136                         u580 0141  
                       u581 0140                         u565 0129                         u647 01CE  
                       u585 013D                         u657 0203                         u595 0148  
                       _isr 0163                         fsr0 0004                         indf 0000  
              ___awmod@sign 002B  __size_of_config_int_enable 000B                        l1101 0133  
                      l1103 0137                        l1111 0154                        l1113 0159  
                      l1105 0141                        l1121 0030                        l1115 015E  
                      l1107 0147                        l1131 0090                        l1123 0046  
                      l1109 014E                        l1133 0097                        l1125 005C  
                      l1141 01AD                        l1127 0072                        l1119 002A  
                      l1151 01CA                        l1143 01B2                        l1081 0108  
                      l1129 0088                        l1153 01D1                        l1145 01B8  
                      l1137 01A5                        l1091 011A                        l1083 010B  
                      l1147 01C1                        l1139 01AA                        l1093 011F  
                      l1085 010F                        l1149 01C6                        l1095 0125  
                      l1087 0114                        l1097 0128                        l1089 0116  
                      l1099 012F                        ?_isr 0070                        _TMR0 0001  
                      _cont 0078                        _main 01A5                        btemp 007E  
            ??_config_reloj 0073                        start 000C                       ??_isr 0070  
                     ?_main 0070             __end_of___awdiv 0108             __end_of___awmod 0163  
                     _ANSEL 0188             ___awdiv@divisor 0073                       i1l102 019E  
           ___awdiv@counter 002A                       u50_20 017A                       u50_21 0179  
                     u51_20 018F                       u51_21 018E                       _PORTA 0005  
                     _PORTB 0006                       _PORTC 0007                       _PORTD 0008  
                     u52_20 0198                       u52_21 0197                       u48_20 0167  
                     u48_21 0166                       u49_20 016F                       u49_21 016E  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       _TRISE 0089                       _setup 01D8  
                     pclath 000A                       status 0003             ??_config_timer0 0073  
                     wtemp0 007E             __initialization 000F                __end_of_main 01D8  
                    ??_main 0031                      _ADRESH 001E            ___awdiv@dividend 0075  
                    ?_setup 0070                      _ANSELH 0189                      i1l1041 0163  
                    i1l1051 0172                      i1l1043 0167                      i1l1061 0184  
                    i1l1053 0175                      i1l1045 016A                      i1l1071 018F  
                    i1l1063 0185                      i1l1055 017A                      i1l1047 016F  
                    i1l1073 0198                      i1l1057 017C                      i1l1065 0186  
                    i1l1049 0171                      i1l1075 019B                      i1l1067 0188  
                    i1l1059 0182                      i1l1077 019D                      i1l1069 0189  
                 ??___awdiv 0077                   ??___awmod 0077            ___awdiv@quotient 002C  
      __size_of_display7seg 0075             ___awmod@divisor 0073             ___awmod@counter 002A  
      __end_of_config_reloj 0259                      saved_w 007E     __end_of__initialization 0026  
            __pcstackCOMMON 0070                __pidataBANK0 0248               __end_of_setup 01F2  
            _OPTION_REGbits 0081          __size_of_config_io 0014                     ??_setup 0074  
                __pbssBANK0 0032                  __pmaintext 01A5                  __pintentry 0004  
                _config_adc 01F2           __end_of_config_io 021D                     ___awdiv 009F  
                   ___awmod 0108                     _decenas 0037       __size_of_config_reloj 0007  
                   __ptext1 01D8                     __ptext2 0230                     __ptext3 0252  
                   __ptext4 0209                     __ptext5 023D                     __ptext6 01F2  
                   __ptext7 002A                     __ptext8 0108                     __ptext9 009F  
                   _tab7seg 0020                __size_of_isr 0042            ___awmod@dividend 0075  
      end_of_initialization 0026       __end_of_config_timer0 023D                _config_reloj 0252  
                 _PORTBbits 0006                 ?_config_adc 0070               ??_display7seg 002E  
       start_initialization 000F                 __end_of_isr 01A5         __size_of_config_adc 0017  
                init_fetch0 021D                 __pdataBANK0 0020                 _decenas_res 0036  
       __end_of_display7seg 009F                 __pbssCOMMON 0078                   ___latbits 0002  
             __pcstackBANK0 002A                    ?___awdiv 0073                    ?___awmod 0073  
                 _config_io 0209              __size_of_setup 001A           interrupt_function 0004  
                  _PIE1bits 008C                    _PIR1bits 000C                 _display7seg 002A  
                ?_config_io 0070                  _ADCON0bits 001F                  _ADCON1bits 009F  
              ??_config_adc 0073             _centena_display 0032          __end_of_config_adc 0209  
          __size_of___awdiv 0069            __size_of___awmod 005B      __size_of_config_timer0 000D  
                  _centenas 0035                    __ptext10 0163           _config_int_enable 023D  
        ?_config_int_enable 0070               __size_of_main 0033         ??_config_int_enable 0073  
                  _var_temp 007A                    _unidades 0079                 ??_config_io 0073  
                _INTCONbits 000B   __end_of_config_int_enable 0248                    init_ram0 0221  
                  intlevel1 0000                  _OSCCONbits 008F               _config_timer0 0230  
            _decena_display 0033              _unidad_display 0034              ?_config_timer0 0070  
             ?_config_reloj 0070  
