

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 15:24:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1473                           ;Lab10.c: 171:             caso = 1;
  1474  0124  01FA               	clrf	_caso
  1475  0125  0AFA               	incf	_caso,f
  1476  0126                     i1l890:
  1477                           
  1478                           ;Lab10.c: 172:             punt3 = 32;
  1479  0126  3020               	movlw	32
  1480  0127  00F0               	movwf	??_isr
  1481  0128  0870               	movf	??_isr,w
  1482  0129  00F6               	movwf	_punt3
  1483  012A                     i1l103:
  1484  012A  0875               	movf	??_isr+5,w
  1485  012B  008A               	movwf	10
  1486  012C  0874               	movf	??_isr+4,w
  1487  012D  0084               	movwf	4
  1488  012E  0E73               	swapf	??_isr+3,w
  1489  012F  0083               	movwf	3
  1490  0130  0EFE               	swapf	btemp,f
  1491  0131  0E7E               	swapf	btemp,w
  1492  0132  0009               	retfie
  1493  0133                     __end_of_isr:
  1494  007E                     btemp	set	126	;btemp
  1495  007E                     wtemp0	set	126
  1496                           
  1497                           	psect	intentry
  1498  0004                     __pintentry:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1501                           
  1502  0004                     interrupt_function:
  1503  007E                     saved_w	set	btemp
  1504  0004  00FE               	movwf	btemp
  1505  0005  0E03               	swapf	3,w
  1506  0006  00F3               	movwf	??_isr+3
  1507  0007  0804               	movf	4,w
  1508  0008  00F4               	movwf	??_isr+4
  1509  0009  080A               	movf	10,w
  1510  000A  00F5               	movwf	??_isr+5
  1511  000B  120A  118A  285C   	ljmp	_isr
  1512                           
  1513                           	psect	config
  1514                           
  1515                           ;Config register CONFIG1 @ 0x2007
  1516                           ;	Oscillator Selection bits
  1517                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1518                           ;	Watchdog Timer Enable bit
  1519                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1520                           ;	Power-up Timer Enable bit
  1521                           ;	PWRTE = OFF, PWRT disabled
  1522                           ;	RE3/MCLR pin function select bit
  1523                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1524                           ;	Code Protection bit
  1525                           ;	CP = OFF, Program memory code protection is disabled
  1526                           ;	Data Code Protection bit
  1527                           ;	CPD = OFF, Data memory code protection is disabled
  1528                           ;	Brown Out Reset Selection bits
  1529                           ;	BOREN = OFF, BOR disabled
  1530                           ;	Internal External Switchover bit
  1531                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1532                           ;	Fail-Safe Clock Monitor Enabled bit
  1533                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1534                           ;	Low Voltage Programming Enable bit
  1535                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1536                           ;	In-Circuit Debugger Mode bit
  1537                           ;	DEBUG = 0x1, unprogrammed default
  1538  2007                     	org	8199
  1539  2007  30D4               	dw	12500
  1540                           
  1541                           ;Config register CONFIG2 @ 0x2008
  1542                           ;	Brown-out Reset Selection bit
  1543                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1544                           ;	Flash Program Memory Self Write Enable bits
  1545                           ;	WRT = OFF, Write protection off
  1546  2008                     	org	8200
  1547  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        195
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      1      63
    BANK1            80      0      32
    BANK3            96      0      96
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                  _config_int_enable
                          _config_io
                       _config_reloj
                      _config_serial
 ---------------------------------------------------------------------------------
 (2) _config_serial                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_int_enable                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_int_enable
     _config_io
     _config_reloj
     _config_serial

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      20       7       40.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      CA      12        0.0%
ABS                  0      0      CA       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 09 15:24:34 2021

                         pc 0002                          fsr 0004                         l112 0281  
                       l106 023C                         l115 0251                         l109 0271  
                       l118 027A                         l900 0244                         l910 024E  
                       l902 0248                         l912 0272                         l904 0249  
                       l906 024C                         l914 0228                         l930 01E4  
                       l922 01D1                         l908 024D                         l916 0232  
                       l940 01FE                         l932 01EB                         l924 01D6  
                       l918 0237                         l934 01F1                         l926 01DC  
                       l936 01F8                         l928 01E1                         l938 01FD  
                       l894 0265                         l896 027B                         l898 023D  
                       u260 01DC                         u261 01DB                         u270 01E1  
                       u271 01E0                         u280 01FD                         u281 01FC  
                       u297 01F5                         _isr 005C                         fsr0 0004  
                       indf 0000  __size_of_config_int_enable 0009                        ?_isr 0070  
                      i1l94 00DA                        _caso 007A                        _main 01D1  
                      _menu 0190                        btemp 007E              ??_config_reloj 005E  
                      start 000E                       ??_isr 0070                       ?_main 0070  
                     _ANSEL 0188                       i1l102 0124                       i1l103 012A  
                     i1l830 0068                       i1l840 0081                       i1l832 006B  
                     i1l850 00A4                       i1l842 008E                       i1l834 0070  
                     i1l826 005C                       i1l860 00C1                       i1l852 00AC  
                     i1l836 0078                       i1l844 0094                       i1l828 0062  
                     i1l870 00E6                       i1l862 00D2                       i1l854 00B0  
                     i1l846 009C                       i1l838 007C                       i1l880 00FF  
                     i1l872 00E9                       i1l864 00D5                       i1l856 00B5  
                     i1l848 009F                       i1l890 0126                       i1l882 0106  
                     i1l874 00EE                       i1l866 00DC                       i1l858 00BC  
                     i1l884 010B                       i1l876 00F6                       i1l868 00E0  
                     i1l886 011C                       i1l878 00FA                       i1l888 011F  
                     _RCREG 001A                       u20_20 00C1                       u20_21 00C0  
                     u21_20 00DA                       u21_21 00D9                       u22_20 00E6  
                     u22_21 00E5                       u30_27 007A                       u23_20 00FF  
                     u15_20 0062                       u23_21 00FE                       u15_21 0061  
                     u31_27 0087                       u24_20 010B                       u16_20 0068  
                     u24_21 010A                       u16_21 0067                       u32_27 00AE  
                     u25_20 0124                       u17_20 0081                       u25_21 0123  
                     u17_21 0080                       u33_27 00CB                       u18_20 009C  
                     u18_21 009B                       _SPBRG 0099                       u34_27 00F8  
                     u19_20 00B5                       u19_21 00B4                       _PORTA 0005  
                     _PORTB 0006                       u35_27 0115                       _TRISA 0085  
                     _TRISB 0086                       _TXREG 0019                       _punt1 0078  
                     _punt2 0077                       _punt3 0076                       _setup 0228  
                     _puntm 0079                       pclath 000A                       status 0003  
           ??_config_serial 005E                       wtemp0 007E             __initialization 0011  
              __end_of_main 0208                      ??_main 005E                      ?_setup 0070  
                    _ANSELH 0189                      _SPBRGH 009A                      _cadena 0040  
              __pdataCOMMON 0076        __end_of_config_reloj 0282                      saved_w 007E  
   __end_of__initialization 0058              __pcstackCOMMON 0070                __pidataBANK0 0193  
              __pidataBANK1 0208                __pidataBANK3 0133               __end_of_setup 023D  
        __size_of_config_io 000D                     ??_setup 005E                  __pmaintext 01D1  
                __pintentry 0004           __end_of_config_io 0272       __size_of_config_reloj 0007  
                   __ptext1 0228                     __ptext2 023D                     __ptext3 027B  
                   __ptext4 0265                     __ptext5 0272                     __ptext6 005C  
              __size_of_isr 00D7                     _puertoA 0020                     _puertoB 00A0  
      end_of_initialization 0058       __end_of_config_serial 0252                _config_reloj 027B  
                 _RCSTAbits 0018                   _TXSTAbits 0098               __pidataCOMMON 0282  
               _BAUDCTLbits 0187         start_initialization 0011                 __end_of_isr 0133  
                init_fetch0 0252                 __pdataBANK0 0020                 __pdataBANK1 00A0  
               __pdataBANK3 0190                   ___latbits 0002               __pcstackBANK0 005E  
                 _config_io 0265              __size_of_setup 0015           interrupt_function 0004  
                  _PIE1bits 008C                    _PIR1bits 000C                  ?_config_io 0070  
    __size_of_config_serial 0015           _config_int_enable 0272          ?_config_int_enable 0070  
             __size_of_main 0037         ??_config_int_enable 005E                 ??_config_io 005E  
                _INTCONbits 000B   __end_of_config_int_enable 027B                    init_ram0 0256  
                  intlevel1 0000                  _OSCCONbits 008F               _config_serial 023D  
            ?_config_serial 0070               ?_config_reloj 0070  
